INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1,5,1203,706,498,458,200,1047,613,230,428,205,40,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (6,10,1203,706,498,458,200,1047,613,230,428,205,40,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (11,15,1203,706,498,458,200,1047,613,230,428,205,40,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (16,20,1203,706,498,458,200,1047,613,230,428,205,43,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (21,25,1203,706,498,458,200,1047,613,230,428,205,45,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (26,30,1203,706,498,458,200,1047,613,230,428,205,46,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (31,35,1203,706,498,458,200,1047,613,230,428,205,49,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (36,40,1203,706,498,458,200,1047,613,230,428,205,52,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (41,45,1203,706,498,458,200,1047,613,230,428,205,54,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (46,50,1203,706,498,458,200,1047,613,230,428,205,55,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (51,55,1203,706,498,458,200,1047,613,230,428,205,59,33);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (56,60,1203,706,498,458,200,1047,613,230,428,205,61,34);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (61,65,1203,706,498,458,200,1047,613,230,428,205,63,36);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (66,70,1203,706,498,458,200,1047,613,230,428,205,65,39);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (71,75,1203,706,498,458,200,1047,613,230,428,205,67,41);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (76,80,1203,706,498,458,200,1047,613,230,428,205,69,42);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (81,85,1203,706,498,458,200,1047,613,230,428,205,71,43);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (86,90,1203,706,498,458,200,1047,613,230,428,205,72,45);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (91,95,1203,706,498,458,200,1047,613,230,428,205,74,46);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (96,100,1203,706,498,458,200,1047,613,230,428,205,77,47);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (101,105,1203,706,498,458,200,1047,613,262,428,205,80,48);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (106,110,1203,706,498,458,200,1047,613,269,428,205,82,49);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (111,115,1203,706,498,458,200,1047,613,278,428,205,83,52);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (116,120,1203,706,498,458,200,1047,613,284,428,205,86,54);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (121,125,1203,706,498,458,200,1047,613,292,428,205,88,55);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (126,130,1203,706,498,458,200,1047,613,297,428,205,90,56);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (131,135,1203,706,498,458,200,1047,613,307,428,205,92,57);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (136,140,1203,706,498,458,200,1047,613,314,428,205,94,59);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (141,145,1203,706,498,458,200,1047,613,321,428,205,96,60);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (146,150,1203,706,498,458,200,1047,613,329,428,205,98,61);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (151,155,1203,706,498,458,200,1047,613,337,428,232,101,64);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (156,160,1203,706,498,458,200,1047,613,343,428,236,103,64);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (161,165,1203,706,498,458,200,1047,613,352,428,241,105,65);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (166,170,1203,706,498,458,200,1047,613,360,428,246,108,66);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (171,175,1203,706,498,458,200,1047,613,366,428,252,109,67);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (176,180,1203,706,498,458,200,1047,613,374,428,257,111,67);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (181,185,1203,706,498,458,200,1047,613,383,428,262,115,68);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (186,190,1203,706,498,458,200,1047,613,389,428,267,117,70);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (191,195,1203,706,498,458,200,1047,613,396,428,272,118,71);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (196,200,1203,706,498,458,200,1047,613,404,428,278,120,72);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (201,205,1203,706,498,458,200,1047,613,412,428,282,136,73);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (206,210,1203,706,498,458,200,1047,613,419,428,286,138,75);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (211,215,1203,706,498,458,200,1047,613,427,428,291,140,77);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (216,220,1203,706,498,458,200,1047,613,433,428,295,143,79);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (221,225,1203,706,498,458,200,1047,613,442,428,302,144,80);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (226,230,1203,706,498,458,200,1047,613,450,428,306,146,81);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (231,235,1203,706,498,458,200,1047,613,458,428,312,150,82);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (236,240,1203,706,498,458,200,1047,613,464,428,316,152,84);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (241,245,1203,706,498,458,200,1047,613,473,428,321,154,86);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (246,250,1203,706,498,458,200,1047,613,479,428,327,156,88);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (251,255,1203,706,498,458,200,1047,613,486,428,332,158,89);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (256,260,1203,706,498,458,200,1047,613,491,428,336,160,90);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (261,265,1203,706,498,458,200,1047,613,499,428,340,161,93);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (266,270,1203,706,498,458,200,1047,613,505,428,343,165,93);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (271,275,1203,706,498,458,200,1047,613,513,428,349,166,94);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (276,280,1203,706,498,458,200,1047,613,519,428,352,168,95);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (281,285,1203,706,498,458,200,1047,613,526,428,358,170,96);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (286,290,1203,706,498,458,200,1047,613,532,428,361,172,99);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (291,295,1203,706,498,458,200,1047,613,538,428,365,175,100);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (296,300,1203,706,498,458,200,1047,613,544,428,370,177,101);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (301,310,1356,798,561,516,203,1178,692,558,480,378,181,103);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (311,320,1391,813,576,530,209,1208,709,570,491,388,186,105);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (321,330,1425,835,588,542,214,1236,725,584,503,398,189,107);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (331,340,1453,851,601,554,220,1263,740,599,514,406,194,111);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (341,350,1486,870,613,565,222,1293,757,611,526,413,198,114);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (351,360,1519,885,625,576,228,1319,773,624,536,423,203,116);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (361,370,1551,909,638,588,234,1348,789,637,547,431,207,119);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (371,380,1581,923,650,599,235,1376,803,651,557,440,211,121);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (381,390,1612,940,661,608,240,1404,821,663,568,451,214,124);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (391,400,1648,959,676,623,246,1431,836,676,580,458,217,126);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (401,410,1678,978,687,634,247,1460,853,690,591,467,222,128);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (411,420,1707,995,699,644,253,1487,868,703,601,475,227,130);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (421,430,1742,1017,715,659,260,1516,885,715,612,484,232,133);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (431,440,1776,1035,726,668,266,1544,901,729,624,492,236,137);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (441,450,1804,1052,740,682,271,1571,916,741,634,501,239,138);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (451,460,1839,1069,751,691,278,1599,932,754,647,511,244,140);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (461,470,1871,1091,762,702,278,1627,949,768,657,520,248,144);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (471,480,1905,1108,777,715,283,1656,966,782,667,528,252,145);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (481,490,1931,1124,786,725,289,1682,981,795,677,537,257,148);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (491,500,1969,1146,801,738,293,1711,996,807,688,545,261,150);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (501,510,2054,1209,846,779,310,1794,1058,843,733,577,276,151);
